Reference	LeftContext	Pivot	RightContext
Alexandre, 21	Quoiqu'il brûle de voir_tout l'univers soumis,	On	ne voit point d'esclave à le rang de ses amis.
Alexandre, 33	charmes, Elle rougit de les fers qu'	on	apporte en ces lieux, Et n'y saurait souffrir de tyrans
Alexandre, 38	rival. De vos propres lauriers souffrez qu'	on	le couronne, Combattez_pour_Porus, Axiane l'ordonne ; Et par de
Alexandre, 44	même étale sa valeur ? Quelque brave qu'	on	soit, si nous la voulons croire, Ce n'est qu'
Alexandre, 57	de le reste de l'armée : Quoi_qu'	on	fasse, lui seul en ravit tout l'éclat, Et comme
Alexandre, 22	. Oui je consens qu'à le ciel	on	élève Alexandre ; Mais si je puis, Seigneur, je l'
Alexandre, 35	son amitié traîne un long esclavage : En_vain	on	prétendrait n'obéir qu'à_demi ; Si l'on n'est son esclave
Alexandre, 35	on prétendrait n'obéir qu'à_demi ; Si	l'on	n'est son esclave, on est son ennemi. TAXILE.
Alexandre, 35	; Si l'on n'est son esclave,	on	est son ennemi. TAXILE. Seigneur, sans se montrer lâche
Alexandre, 37	lâche ni téméraire, Par quelque vain hommage	on	peut le satisfaire. Flattons par de les respects ce prince ambitieux
Alexandre, 84	succomber, Au_moins c'est avec bruit qu'	on	vous verra tomber. La reine vient. Adieu. Vantez -lui
Alexandre, 22	loi, Je souscrirais à le don qu'	on	lui ferait de moi ? Pouvez -vous, sans rougir, m'
Alexandre, 25	, Seigneur, le croyez -vous, qu'	on	me vît balancer ? Sais -je pas que Taxile est une âme
Alexandre, 58	joie. Voyons Éphestion, puisqu'il faut qu'	on	le voie. Mais sans perdre l'espoir de le suivre de_près
Alexandre, 20	les combats. C'est pour vous qu'	on	l'a vu, vainqueur de tant_de princes, D'un cours
Alexandre, 22	l'empêchait de s'approcher de vous.	On	voit en même champ vos drapeaux et les nôtres, De ses
Alexandre, 46	mais je connais Porus. Nos peuples qu'	on	a vus triomphants à sa suite, Repousser les efforts de le
Alexandre, 13	vous être vos ennemis. Nous rendons ce_qu'	on	doit à les illustres exemples, Vous adorez de les dieux qui
Alexandre, 15	ont trouvé de les autels. Mais en_vain	l'on	prétend chez de les peuples si braves, Au_lieu_d'adorateurs, se
Alexandre, 15	puisse toucher, Ils refusent l'encens qu'	on	leur veut arracher. Assez_d'autres États devenus vos conquêtes, De
Alexandre, 35	de votre maître excité la furie ? Vit	-on	jamais chez lui nos peuples en courroux Désoler un pays inconnu parmi
Alexandre, 37	lui d'impuissantes barrières ? Et ne saurait	-on	vivre au_bout_de l'univers, Sans connaître son nom, et le
Alexandre, 44	? Il ne reste que moi, Où	l'on	découvre encor les vestiges d'un roi. Mais c'est pour
Alexandre, 46	de la main de Porus, Et qu'	on	dise partout dans une paix profonde : «   Alexandre vainqueur eût
Alexandre, 51	contre mon maître, Je voudrais seulement qu'	on	vous l'eût fait connaître, Et que la Renommée eût voulu
Alexandre, 2	, à Taxile. Ah ! que dit	-on	de vous, Seigneur ? Nos ennemis Se vantent que Taxile est
Alexandre, 2	. Quoi, Madame, en ces lieux	on	me tient enfermée ? Je ne puis à le combat voir marcher
Alexandre, 14	de les mourants vient presque jusqu'à moi,	On	me parle de paix ? Et le camp de Taxile_Garde dans ce
Alexandre, 15	Taxile_Garde dans ce désordre une assiette tranquille ;	On	flatte ma douleur d'un calme injurieux, Sur de les objets
Alexandre, 15	injurieux, Sur de les objets de joie	on	arrête mes yeux ? CLÉOFILE. Madame, voulez -vous que l'
Alexandre, 24	impatience est un cruel tourment. Et si	l'on	vous croyait, le soin qui vous travaille Vous le ferait chercher
Alexandre, 31	de votre tête, À cet heureux amant	l'on	garde sa conquête. AXIANE. Vous triomphez, Madame, et
Alexandre, 13	ta patrie, Ton indigne courage attend que	l'on	te prie ? Il faut donc malgré toi te traîner à les
Alexandre, 15	L'exemple de Porus, puisqu'il faut qu'	on	t'y porte, Dis-moi, n'était -ce pas une voix
Alexandre, 27	menaces ni chaînes, Alexandre sait mieux ce_qu'	on	doit à de les reines. Souffrez que sa douceur vous oblige
